"video_id","trending_date","title","channel_title","category_id","publish_time","tags","views","likes","dislikes","comment_count","thumbnail_link","comments_disabled","ratings_disabled","video_error_or_removed","description","region"
"5ugKfHgsmYw","18.07.02","陸自ヘリ、垂直に落下＝路上の車が撮影","時事通信映像センター","25","2018-02-06T03:04:37.000Z","""事故|""""佐賀""""|""""佐賀県""""|""""ヘリコプター""""|""""ヘリ""""|""""自衛隊""""|""""墜落""""|""""落下""""|""""現場""""|""""神埼市""""|""""ドライブレコーダー""""""","188085","591","189","0","https://i.ytimg.com/vi/5ugKfHgsmYw/default.jpg","true","false","false","佐賀県神埼市の民家に墜落した陸上自衛隊のＡＨ６４Ｄ戦闘ヘリコプターが垂直に落下する様子を、近くにいた車のドライブレコーダーが捉えていたことが６日分かった。\n　現場の南から撮影された映像では、東から西に飛行するヘリが突然、機首を下に向けてきりもみ回転するように落下。ヘリの急降下と同時に、機体の一部とみられる物体が落ちていく様子も映っていた。\n　録画した佐賀城北自動車学校（佐賀市）によると、撮影場所は現場から約１．５キロメートル南の神埼市内の路上。時間調整のため停車していた送迎車のドライブレコーダーに、偶然映り込んでいたという。佐賀城北自動車学校提供。【時事通信映像センター】","jp"
"ohObafdd34Y","18.07.02","イッテQ お祭り男宮川×手越 巨大ブランコ②","神谷えりな Kamiya Erina 2","1","2018-02-06T04:01:56.000Z","[none]","90929","442","88","174","https://i.ytimg.com/vi/ohObafdd34Y/default.jpg","false","false","false","","jp"
"aBr2kKAHN6M","18.07.02","Live Views of Starman","SpaceX","28","2018-02-06T21:38:22.000Z","[none]","6408303","165892","2331","3006","https://i.ytimg.com/vi/aBr2kKAHN6M/default.jpg","false","false","false","","jp"
"5wNnwChvmsQ","18.07.02","東京ディズニーリゾートの元キャストが暴露した秘密5選","アシタノワダイ","25","2018-02-06T06:08:49.000Z","アシタノワダイ","96255","1165","277","545","https://i.ytimg.com/vi/5wNnwChvmsQ/default.jpg","false","false","false","東京ディズニーリゾートの元キャストが暴露した秘密5選\n\nかたまりクリエイトさま\n【検証】ディズニーランドでキャストさんをナンパ出来るのか？\nhttps://www.youtube.com/watch?v=sCHIFCMZAT8&t=225s\n\nディズニーよりジャイアンツ。まいです。\n\n今回は東京ディズニーランドの元キャストが暴露した秘密を5つ、ご紹介します。\n\nもくじ\n1.ピース禁止　\n2.ナンパ対応\n3.禁止事項\n4.待遇\n5.キャストの特典\n\n引用：\nhttp://urx.red/IoZO\nhttps://www.photo-ac.com/\nhttp://hennae.net/?p=2445\n\n音楽引用（フリー音源）：\n魔王魂 http://maoudamashii.jokersounds.com/\nDOVA-SYNDROME　　https://dova-s.jp\n\n著作権等、動画に問題がある場合はこちらにご連絡いただければ\n改善・修正させていただきます。\n編集の腕が悪くたくさんのご指摘を頂いております。\nより悪いものから順次修正させていただきます事をご了承ください。\[email]","jp"
"B7J47qFvdsk","18.07.02","榮倉奈々、衝撃の死んだふり！映画『家に帰ると妻が必ず死んだふりをしています。』特報","シネマトゥデイ","1","2018-02-06T02:30:00.000Z","[none]","108408","1336","74","201","https://i.ytimg.com/vi/B7J47qFvdsk/default.jpg","false","false","false","家に帰ってきたサラリーマンのじゅん（安田顕）は、玄関で血を出して倒れている妻ちえ（榮倉奈々）の姿を目にして驚く。だが、血はケチャップで彼女は死んだふりをしているだけだった。驚く夫を見てほくそ笑むちえ。それを境に彼女は、ワニに食われたり、銃で撃たれたり、頭に矢が突き刺さったりと、さまざまなシチュエーションで死んだふりをするように。あきれるじゅんだったが、理由も言わずに奇怪な行動を続けるちえに対して不安を覚える。やがて、それらが彼女の発する何かのサインではないかと考えるが……。\n作品情報：https://www.cinematoday.jp/movie/T0022081\n公式サイト：http://tsumafuri.jp/\n(C) 2018「家に帰ると妻が必ず死んだふりをしています。」製作委員会","jp"
"OIDfjdGERr8","18.07.02","有賀さつきさんの死因を元夫・和田圭が会見前に漏らし一同涙の嵐・・・","激白！！スーパー芸能チャンネル！！","22","2018-02-06T03:27:10.000Z","""有賀さつき|""""八木亜希子""""|""""河野景子""""|""""貴乃花""""|""""三宅""""|""""ありがさつき""""|""""和田圭""""""","193593","0","0","53","https://i.ytimg.com/vi/OIDfjdGERr8/default.jpg","false","true","false","Twitter始めました！\n\n登録よろしくお願いします＾＾\nhttps://twitter.com/gekihakusuper\n\n\nチャンネル登録よろしくお願いしますね（＾＾）/\n\nhttps://www.youtube.com/channel/UCWkKj0d-Xfk2MohPberHPOw/videos?sort=dd&view=0&shelf_id=0\n\n\n　＜関連動画＞\n\n\n有賀さつきさん急死に三宅アナが優しく語った”ある一言”に涙が止まらない・・・軽部アナも号泣必至\nhttps://www.youtube.com/watch?v=C9Efqx-gfdg&t=2s\n\n\n有賀さつき訃報について同局アナが語った “ある言葉”に涙の嵐…親としてアナウンサーとして…\nhttps://www.youtube.com/watch?v=spEPub0ZmOE\n\n\n女子アナ有賀さつきさん突然に…元夫も言えない原因が判明･･･最期まで病気を公表しなかった理由に涙が止まらない...貴乃花親方奥様河野景子･八木亜希子と最初アイドルアナのフジテレビ3人娘の1人が･･･\nhttps://www.youtube.com/watch?v=wwPWQuZJ-6g\n\n\n有賀さつきの訃報に対する父の一言に涙が止まらない…。かつら・激やせの原因に憶測広がる。\nhttps://www.youtube.com/watch?v=p5dPmyqheso","jp"
"KqtWo-4A0LU","18.07.02","坂上忍 やくみつるに「大激怒！」バイキング 2018年2月6日 20180206","nbsc006","22","2018-02-06T05:31:33.000Z","[none]","55465","189","339","800","https://i.ytimg.com/vi/KqtWo-4A0LU/default.jpg","false","false","false","","jp"
"MPQaySneSUc","18.07.02","直撃LIVE グッディ! 2018年2月6日 180206","バイキング 2018","23","2018-02-06T07:01:29.000Z","[none]","66272","51","167","164","https://i.ytimg.com/vi/MPQaySneSUc/default.jpg","false","false","false","直撃LIVE グッディ! 2018年2月6日 180206","jp"
"zIhc0rXajCk","18.07.02","ゆにばーす　漫才「あれ何」","com808","23","2018-02-05T23:27:51.000Z","[none]","57820","334","76","107","https://i.ytimg.com/vi/zIhc0rXajCk/default.jpg","false","false","false","","jp"
"FVPmVIfl3-o","18.07.02","究極の激ウマ丼の作り方。","はいじぃ迷作劇場","19","2018-02-06T06:30:00.000Z","""卵|""""玉子""""|""""TKG""""|""""醤油""""|""""たまごかけご飯""""|""""卵かけご飯""""|""""Recipe (Literature Subject)""""|""""Cuisine""""|""""Food""""|""""Cooking""""|""""Kitchen""""|""""Cook""""|""""Recipes""""|""""Cook (Profession)""""|""""目玉焼き""""|""""目玉焼き乗せ""""|""""アレンジ""""|""""レシピ""""|""""Eating""""|""""Healthy""""|""""Foods""""|""""Taste""""|""""はいじぃ""""|""""japan""""|""""よしもと""""|""""冷凍卵""""""","105112","1547","540","499","https://i.ytimg.com/vi/FVPmVIfl3-o/default.jpg","false","false","false","☆チャンネル登録おねがいします\nhttp://www.youtube.com/user/haijimovie\n\n☆はいじぃマグカップ\nhttp://www.yoshimoto-goods.com/\n\n☆はいじぃの【LINEスタンプ】\nhttps://store.[messaging-link]　https://www.facebook.com/tomotake.haijima\n■Twitter　   hai_g\n■Instagram  hai_g\n■ブログ http://blogs.yahoo.co.jp/haijima_blog\n\n☆楽曲提供\n【Asylum audio】さま\nhttp://asylum-audio.com\n\nご視聴ありがとうございます！\nはいじぃと申します。\n\n体当たり企画やゆるゆるロケや、\nこの動画がみなさんの毎日の息抜きになればと思っています。\n\n目指せチャンネル登録50万人！","jp"
